"a	:啊呵阿锕腌嗄吖",
"ai	:爱哎挨碍哀矮癌埃艾呆唉蔼隘砹皑欸嗳嗌嫒叆暧霭毐硙瑷锿",
"an	:安按岸暗案俺厂广庵鞍氨鹌桉胺埯唵铵谙黯犴垵垾𩽾盦",
"ang	:昂肮盎",
"ao	:傲袄凹拗奥澳懊熬坳敖媪遨骜嗷璈獒聱螯翱鏊鳌鏖圫岙奡嶅廒",
"ba	:把罢吧八爸巴拔扒芭疤耙捌跋靶霸叭坝笆钯粑鲅魃灞朳岜胈蚆羓菝鲃鲌",
"bai	:百白摆败伯拜柏掰呗佰捭稗擘",
"ban	:办半般板班搬伴版扮拌瓣绊斑扳颁阪坂柈钣瘢癍昄攽湴靽𨭉",
"bang	:帮膀棒绑傍蚌旁谤镑榜磅邦梆𠳐浜蒡玤蚄塝搒",
"bao	:报保包抱宝爆暴胞饱薄刨苞炮剥鲍褒瀑曝堡豹雹孢鸨趵葆龅煲褓",
"bei	:被备北背倍悲杯辈碑贝悖惫呗臂狈卑孛邶陂钡焙蓓碚褙鞴鐾𬇙庳琲椑鹎鞁糒",
"ben	:本奔笨夯坌苯贲栟畚锛倴犇",
"beng	:甭蚌绷蹦崩泵迸琫嘣甏镚祊浲",
"bi	:比必笔鼻避毕壁闭逼臂彼蔽币碧匕庇泌秘弊璧辟毙鄙痹吡妣畀贲荜毖哔秕陛荸铋俾敝婢筚愎弼蓖睥跸滗裨箅薜篦嬖髀濞襞芘坒佖沘邲诐苾珌舭狴萆庳皕赑馝觱鲾屄",
"bian	:边变便遍编辩扁辫辨鞭贬匾蝙卞弁抃苄汴忭砭笾煸褊鳊𨚕昪萹碥",
"biao	:表标彪杓飑俵婊裱摽骠膘飙镖鳔镳骉脿幖熛瘭儦藨瀌",
"bie	:别鳖憋瘪蹩咇",
"bin	:彬斌缤濒鬓滨玢傧摈槟殡膑镔豳髌宾邠",
"bing	:并病兵冰饼丙秉屏禀柄邴炳栟摒槟昺蛃",
"bo	:玻剥伯播博波脖拨勃膊薄柏菠渤魄驳搏卜簸舶泊跛孛帛钵钹铂饽亳啵鹁僰箔檗擘礴妭浡袯𬭛踣嶓镈欂",
"bu	:不部步布补捕怖卜堡簿哺埠卟钚埔逋晡瓿埗𬷕蔀𫐓醭",
"ca	:擦拆嚓",
"cai	:才材采菜财彩猜踩裁睬蔡偲",
"can	:参残蚕惨餐灿惭骖孱粲璨黪䅟",
"cang	:藏舱苍仓沧伧臧鸧",
"cao	:草操槽曹糙嘈漕螬艹𥕢艚",
"ce	:策测侧册厕恻",
"cen	:参岑涔梣",
"ceng	:层曾蹭噌嶒",
"cha	:查差察茶插诧叉岔茬喳刹汊杈衩姹搽猹馇楂槎碴锸𥻗嚓镲侘垞蹅檫",
"chai	:柴拆差豺钗侪虿茝瘥",
"chan	:产颤蝉缠单掺禅铲搀阐馋忏觇谄谗婵孱廛潺骣澶蟾巉羼镵辿刬旵浐梴啴蒇𬊤冁瀍襜儳韂躔",
"chang	:常长场厂唱肠倡尝昌倘猖裳敞畅偿伥苌怅昶菖徜阊惝娼嫦氅鲳玚𬬮鬯鲿",
"chao	:朝超潮吵抄绰剿巢嘲钞炒耖晁焯怊弨",
"che	:车彻扯撤尺澈坼砗掣㬚",
"chen	:沉晨趁尘衬辰沈陈称臣忱伧抻郴龀宸谌琛碜嗔瞋谶疢𬘭棽榇煁",
"cheng	:成程城称承乘诚盛撑呈逞铛澄橙秤惩丞枨柽琤埕骋蛏裎塍瞠宬珹珵铖偁庱牚赪酲澂憕",
"chi	:吃持尺迟翅齿池耻斥驰哧赤弛侈匙痴蚩叱饬坻茌炽鸱敕豉眵笞啻嗤媸墀踟瘛褫螭篪魑彳胣𫄨瓻痓摛傺漦",
"chong	:虫冲充重崇宠种忡舂铳憧艟茺㳘珫翀埫摏漴",
"chou	:抽臭仇愁瞅丑畴筹绸踌酬杻俦惆瘳雠稠帱犨",
"chu	:出处除初础楚触厨雏橱储躇锄畜矗刍杵怵绌俶楮滁搐蜍褚樗黜蹰亍䢺䝙琡摴濋憷斶𬺓",
"chua	:欻",
"chuai	:揣啜搋嘬踹",
"chuan	:船传穿串喘川舛氚钏遄椽堾腨噇",
"chuang	:创床窗闯疮幢怆漴",
"chui	:吹垂椎捶锤炊陲棰槌圌",
"chun	:春纯唇椿醇蠢鹑淳莼蝽堾瑃𬭚䲠",
"chuo	:绰戳啜辍龊踔逴惙",
"ci	:次此刺磁词瓷差兹祠赐伺辞雌慈茨疵跐鹚糍佽茈泚莿𫚖",
"cong	:从匆聪丛囱苁枞淙琮骢璁熜葱悰",
"cou	:凑辏腠玼",
"cu	:粗促卒醋簇徂殂猝酢蔟蹙蹴",
"cuan	:窜篡汆撺镩攒蹿爨",
"cui	:脆摧催衰崔悴翠粹萃啐淬毳瘁榱璀缞漼",
"cun	:村存寸蹲忖皴邨",
"cuo	:错措挫撮搓厝嵖嵯锉矬痤磋蹉莝脞棤瑳瘥鹾酂",
"da	:大打答达搭瘩耷沓怛妲笪嗒跶靼褡鞑垯荙哒炟鿎𫟼溚阘𨱏",
"dai	:代带待袋大戴呆逮歹贷怠呔岱迨玳殆埭傣嘚黛轪垈绐叇",
"dan	:但单担弹蛋淡胆丹诞旦耽石氮眈疸郸掸聃萏啖惮殚赕亶箪儋澹𬘘𫢸疍瘅憺丼",
"dang	:当党挡荡档铛凼砀宕垱珰菪裆谠𬍡筜𣗋",
"dao	:到道导倒刀岛稻盗叨祷捣悼氘焘捯纛蹈忉舠帱鱽",
"de	:的地得德底锝嘚",
"dei	:得",
"den	:扽",
"deng	:等灯登凳瞪蹬邓澄戥噔嶝磴镫憕璒",
"di	:地第敌底低帝弟的抵滴递堤迪提蒂涤嘀缔笛氐邸狄诋坻籴柢荻砥娣谛棣睇碲骶嫡翟镝玓茋菂𬱖羝觌媂𤧛髢䃅禘䗖踶鞮蹢",
"dia	:嗲",
"dian	:点电店典颠殿玷掂淀碘滇巅甸奠垫佃惦坫钿靛簟癜癫踮阽扂琔磹",
"diao	:掉调钓吊雕刁鸟叼凋铫貂碉鲷汈窎铞",
"die	:爹跌叠蝶迭谍碟垤堞耋喋牒蹀鲽昳咥绖瓞䏲𫶇",
"ding	:定顶订盯钉叮鼎丁锭仃玎町疔酊啶腚碇耵萣",
"diu	:丢厾铥",
"dong	:动东懂冬洞冻栋董咚侗垌峒氡胨恫鸫胴硐岽𬟽",
"dou	:都斗豆抖逗兜陡读痘蚪窦蔸篼剅钭",
"du	:度读独毒渡肚都堵督妒顿睹镀杜赌厾笃阇渎椟犊牍嘟黩髑蠹芏𬭊",
"duan	:断段短端锻椴煅簖缎塅瑖",
"dui	:对队堆兑敦怼碓镦祋",
"dun	:盾顿吨蹲墩不囤盹钝敦沌炖砘趸惇遁楯礅镦蹾",
"duo	:多朵夺躲踱驮咄垛哆度舵堕惰跺剁柁哚铎埵掇裰杕饳剟㙍亸",
"e	:饿恶额哦讹扼阿娥鄂遏噩鹅愕鳄呃俄峨蛾厄轭垩莪屙婀谔萼锇腭鹗锷颚苊砵涐崿𫫇𥔲",
"ei	:欸诶",
"en	:恩唔摁蒽嗯",
"er	:而二儿耳贰饵尔迩洱珥鸸铒佴陑咡鲕",
"fa	:发法乏伐阀筏罚珐垡砝",
"fan	:反饭翻犯范泛凡繁烦番返矾帆贩钒畈梵蕃樊幡璠燔藩蘩氾墦𫔍𬸪蹯",
"fang	:方放房防仿纺访妨芳坊肪彷枋昉钫舫鲂邡牥蚄",
"fei	:飞非费肥匪废肺妃吠诽菲沸芾狒怫淝悱绯斐腓扉痱榧蜚翡霏鲱啡剕𬴂棐镄篚",
"fen	:分奋粉份愤纷忿吩坟粪芬焚氛汾玢棻酚偾棼鼢鲼坋翂𣸣豮瀵",
"feng	:风封丰疯缝蜂峰锋逢冯枫奉凤讽沣沨砜俸烽葑酆浲唪堼崶赗",
"fo	:佛",
"fou	:否缶",
"fu	:服复父夫府妇负富副佛傅福付附浮幅腐伏肤符咐扶斧袱缚俘辅辐弗芙拂脯赋覆腹俯孵敷蝠抚甫赴凫讣芾呋孚拊苻茀阜怫绂驸茯罘氟郛祓莩蚨釜麸菔桴趺匐涪跗稃腑蜉鲋滏赙蝮幞黻馥黼芣㕮㳇玞绋韨枹砆𫓧洑琈艴𫖯鄜榑簠",
"ga	:轧夹尬咖尕旮伽尜嘎噶钆",
"gai	:改该概盖溉丐芥钙陔垓赅炌𬮿荄晐戤",
"gan	:干感赶敢杆肝甘柑竿乾尴橄赣秆玕旰坩苷矸泔绀酐疳淦澉擀㽏鳡",
